{{0.625964233035072, 1.0431908359764568},
{0.6131729641766921, 1.0181945136061414},
{0.11161562525536808, 1.1853580645719899},
{0.47649598566976903, 1.2271557486705704},
{0.45023329270400314, 1.3067627344503698},
{0.6681504238518907, 1.3095467405393721},
{0.4719998630366903, 1.0784930156870651},
{0.3199389729519792, 1.7076078150408693},
{0.15777516078413875, 1.6759570546893654},
{0.3414480193978554, 1.5105124932859384},
{0.36630371397635775, 1.4987113840026176},
{0.3820223980315129, 1.158988632356015},
{0.7119106566108938, 1.7005475512500334},
{0.32681807360384557, 1.050082772419117},
{0.36344036732681584, 1.0551035839813954},
{0.39133546304810807, 1.4631650485172862},
{0.5897866624034942, 1.7028207063306113},
{0.4905846796972296, 1.6729406257104793},
{0.5166817859582507, 1.7137791598376269},
{0.07854852475115083, 1.4011516234025612},
{0.4738107499481049, 1.1582419577364953},
{0.1580484291874864, 1.3757807988870439},
{0.28753862007923847, 1.3980881802433078},
{0.6749397954611079, 1.1838880593031258},
{0.5316051674438075, 1.4970901003535655},
{0.13890263270297165, 1.564878085562437},
{0.7267182351002178, 1.1114664291312617},
{0.4392712012979459, 1.639485246735488},
{0.4572469160732854, 1.4533310965942197},
{0.2633059415141169, 1.2179063569534416},
{0.09280212768902414, 1.1950997983474068},
{0.11246095106285682, 1.7108715498966092},
{0.29600558270544575, 1.0902948660463807},
{0.5388953216497829, 1.5240393270618802},
{0.3726812112093843, 1.4644176880033264},
{0.4801863684230212, 1.1736129423967225},
{0.7075747924304758, 1.1700927601576658},
{0.38521970378465026, 1.4820149856573552},
{0.6238770056502273, 1.0634756184324046},
{0.1075580454447361, 1.4231812057087565},
{0.7202306342450563, 1.1909950707925783},
{0.6345738709302872, 1.2615474728062308},
{0.07448380733857533, 1.0875226693047315},
{0.24547090493938553, 1.6241174179763824},
{0.10259445153844501, 1.2149234614363102},
{0.5196247992259896, 1.4100027472417176},
{0.30889737013732266, 1.5014134679529971},
{0.29555382426806687, 1.443311456071052},
{0.3562033215522487, 1.2472963047022065},
{0.23980640461654132, 1.5213463199361796},
{0.17423964197815897, 1.2860718093565453},
{0.5657519176057103, 1.5535612177852767},
{0.60829816385286, 1.3216488292306166},
{0.031026447496487152, 1.600509709372949},
{0.25865424576962187, 1.7052460009772687},
{0.2088929270004695, 1.1153670756586669},
{0.6033394812139609, 1.2113338093864092},
{0.09444402042290187, 1.6235236847741707},
{0.4759823059411491, 1.1705641100230098},
{0.37184126195058764, 1.088616875758764},
{0.6317669644991117, 1.54175839961125},
{0.5399665761066795, 1.724750267727753},
{0.3482036839745688, 1.7115356778644033},
{0.3988766709989788, 1.0926287918212785},
{0.14090429372788932, 1.5727771902917884},
{0.10161196713691963, 1.0683627398773774},
{0.6258096784256431, 1.7244522494482661},
{0.40255480146402556, 1.4050514037630264},
{0.5482312641042973, 1.5762109968051097},
{0.6923071589034961, 1.7151193707672425},
{0.457632190428506, 1.5726060584196775},
{0.36624413698195696, 1.4264911543580558},
{0.3841414396313097, 1.4572646507075326},
{0.3538606366484669, 1.5504056715618064},
{0.5932812555875385, 1.4149813592554463},
{0.36838981572523816, 1.5975459366959042},
{0.42529369308450626, 1.54558432431803},
{0.5874968694192391, 1.5650520485057098},
{0.027809216480928937, 1.341747195894792},
{0.2457248608849488, 1.138987919008146},
{0.20023015199214572, 1.1499729712851499},
{0.44473544213965094, 1.6916709317728829},
{0.03330875666260868, 1.099441334294004},
{0.6763131321697545, 1.1885177138571166},
{0.20700290112876552, 1.4853170970996605},
{0.21772203480088723, 1.7043809915940153},
{0.5143072565503961, 1.6663966600214168},
{0.5310301528722574, 1.0230742266553532},
{0.6663895738254155, 1.1202106134793173},
{0.5136797262828725, 1.1116019325808875},
{0.5823614383218704, 1.0176045805580265},
{0.6114429201553073, 1.431437763221896},
{0.4476398407824328, 1.428703556601066},
{0.13541212479834386, 1.2882713428013677},
{0.2639030212111526, 1.3367510872463595},
{0.167615498621236, 1.6540322998265409},
{0.3312639407785143, 1.6333576298500279},
{0.6225168001873806, 1.3151194983602557},
{0.6052702322904447, 1.726112225274162},
{0.37467387865464796, 1.4541428794699767},
{0.7085953611199794, 1.2669148972805444},
{0.6974071260190635, 1.113903075482018},
{0.25869456576425837, 1.4747373041522376},
{0.3036245028948371, 1.0144659373962757},
{0.23460023709559663, 1.4640261931931677},
{0.44515051590652993, 1.4728559730915032},
{0.5389664074820795, 1.471110756145684},
{0.7015494124231124, 1.281756652518584},
{0.4447084496857941, 1.433721521604872},
{0.5967638747379278, 1.6766233717009542},
{0.21828798049779236, 1.719017045254179},
{0.503792698461622, 1.1905151193583416},
{0.6415602930438796, 1.3246620943479763},
{0.3850832379583902, 1.214377138455025},
{0.552171309396878, 1.1019539785543733},
{0.4878206946141232, 1.2320907498203675},
{0.2921132945037217, 1.3918606923173513},
{0.5768728287587283, 1.205963324676731},
{0.18527125332937516, 1.3143823176610872},
{0.3376736788012483, 1.624731412243362},
{0.6186750039041977, 1.67329225289263},
{0.6499480023411802, 1.1310670333684238},
{0.2460904020581755, 1.704719543949186},
{0.5251835584913405, 1.498858280024235},
{0.018041884645462296, 1.4065640879806605},
{0.21612231830913692, 1.3956559594274627},
{0.3802464784557529, 1.237882563343426},
{0.35695054344534755, 1.6618515415025177},
{0.37685840354884065, 1.6318961525873432},
{0.01881437041105687, 1.4187739042939675},
{0.19238988062255444, 1.660739118564284},
{0.692318213876947, 1.6523461221833688},
{0.6381142698602469, 1.1192516877996208},
{0.21130545834884187, 1.2055081214235737},
{0.2464812212230535, 1.4825050521659826},
{0.6864034780611326, 1.1962643064543708},
{0.6360912473979343, 1.402810378023792},
{0.02749478515553096, 1.0258111686709754},
{0.14594445055924243, 1.1145876686627438},
{0.6847901812940704, 1.426221962245068},
{0.5333228303866243, 1.0756928519303275},
{0.23820321910473824, 1.0728395140904228},
{0.2564928507787783, 1.516849176698452},
{0.20258449632745157, 1.3418233740724526},
{0.5602969140023976, 1.3031535042203735},
{0.5728148620378957, 1.4762439186725897},
{0.5643212171165192, 1.2111853583125425},
{0.6630619073193051, 1.4796941141833673},
{0.6274265516894282, 1.6717958385261014},
{0.4993697817243004, 1.1278255173192202},
{0.2745862920262403, 1.5294000492729944},
